Id;LotArea;YearBuilt;BedroomAbvGr;GarageCars;GarageArea;SalePrice
1334;7200;1938;2;1;297;125500
1335;2368;1970;3;2;440;125000
1336;9650;1977;2;2;630;167900
1337;9246;1973;4;2;506;135000
1338;4118;1941;2;0;0;52500
1339;13450;2002;3;2;492;200000
1340;9560;1972;3;1;288;128500
1341;8294;1971;3;4;480;123000
1342;13695;2003;3;2;576;155000
1343;9375;2002;3;2;647;228500
1344;7558;1928;3;2;342;177000
1345;11103;2006;3;2;440;155835
1346;6000;1920;2;1;308;108500
1347;20781;1968;3;2;508;262500
1348;15306;2006;3;3;712;283463
1349;16196;1998;3;2;514;215000
1350;5250;1872;4;0;0;122000
1351;11643;1969;6;4;968;200000
1352;9247;1962;4;2;490;171000
1353;6000;1937;2;2;624;134900
1354;14720;1995;4;3;666;410000
1355;10316;2000;3;3;839;235000
1356;10192;1968;4;2;487;170000
1357;9477;1966;3;1;264;110000
1358;12537;1971;3;2;500;149900
1359;2117;2000;3;2;440;177500
1360;16737;2004;3;3;770;315000
1361;9842;1921;4;2;621;189000
1362;16158;2005;3;2;430;260000
1363;12513;1920;4;1;368;104900
1364;8499;2006;3;2;432;156932
1365;3180;2005;2;2;480;144152
1366;7500;2000;3;2;663;216000
1367;9179;1999;3;2;588;193000
1368;2665;1977;4;1;336;127000
1369;4435;2003;1;2;420;144000
1370;10635;2003;3;2;502;232000
1371;5400;1920;2;1;338;105000
1372;9600;1955;3;1;377;165500
1373;9750;1998;3;2;583;274300
1374;11400;2001;2;3;804;466500
1375;10625;2005;3;3;936;250000
1376;10991;2007;3;3;722;239000
1377;6292;1930;2;1;160;91000
1378;10998;1941;3;2;660;117000
1379;1953;1973;2;1;264;83000
1380;9735;2006;3;2;400;167500
1381;8212;1914;2;1;200;58500
1382;12925;1970;4;2;550;237500
1383;7200;1920;4;2;576;157000
1384;25339;1918;3;2;576;112000
1385;9060;1939;2;1;280;105000
1386;5436;1922;3;1;240;125500
1387;16692;1978;5;2;564;250000
1388;8520;1916;5;1;216;136000
1389;14892;2006;3;3;758;377500
1390;6000;1941;3;2;440;131000
1391;9100;2000;3;2;541;235000
1392;8944;1967;4;3;792;124000
1393;7838;1967;3;1;288;123000
1394;10800;1905;3;2;672;163000
1395;4045;2006;2;3;648;246578
1396;12665;2005;4;3;642;281213
1397;57200;1948;3;2;572;160000
1398;6120;1920;4;1;180;137500
1399;7200;1950;3;1;240;138000
1400;6171;1925;3;1;216;137450
1401;6000;1929;3;1;208;120000
1402;7415;2004;3;2;398;193000
1403;6762;2006;2;2;662;193879
1404;15256;2007;3;3;754;282922
1405;10410;1915;3;3;936;105000
1406;3842;2004;2;2;482;275000
1407;8445;1972;2;2;396;133000
1408;8780;1985;3;0;0;112000
1409;7740;1910;3;2;528;125500
1410;20544;1986;3;2;542;215000
1411;12420;2001;3;2;622;230000
1412;9600;1950;3;1;271;140000
1413;7200;1949;2;2;420;90000
1414;10994;2005;2;2;620;257000
1415;13053;1923;4;2;370;207000
1416;3635;2007;1;3;660;175900
1417;11340;1885;4;2;560;122500
1418;16545;1998;3;3;1069;340000
1419;9204;1963;3;1;336;124000
1420;16381;1969;3;2;540;223000
1421;11700;1968;3;2;776;179900
1422;4043;1977;2;2;440;127500
1423;4435;2003;1;2;420;136500
1424;19690;1966;4;2;432;274970
1425;9503;1958;2;1;484;144000
1426;10721;1959;3;2;528;142000
1427;10944;1994;3;2;525;271000
1428;10930;1945;3;1;288;140000
1429;7200;1940;2;1;240;119000
1430;12546;1981;3;2;467;182900
1431;21930;2005;4;2;372;192140
1432;4928;1976;2;2;440;143750
1433;10800;1927;4;1;216;64500
1434;10261;2000;3;2;451;186500
1435;17400;1977;3;2;484;160000
1436;8400;1962;3;2;462;174000
1437;9000;1971;3;2;528;120500
1438;12444;2008;2;3;774;394617
1439;7407;1957;2;2;923;149700
1440;11584;1979;3;2;550;197000
1441;11526;1922;3;2;672;191000
1442;4426;2004;1;2;420;149300
1443;11003;2008;3;3;812;310000
1444;8854;1916;2;1;192;121000
1445;8500;2004;3;2;626;179600
1446;8400;1966;3;1;240;129000
1447;26142;1962;3;1;312;157900
1448;10000;1995;3;2;556;240000
1449;11767;1910;2;1;384;112000
1450;1533;1970;1;0;0;92000
1451;9000;1974;4;0;0;136000
1452;9262;2008;3;3;840;287090
1453;3675;2005;2;2;525;145000
1454;17217;2006;3;0;0;84500
1455;7500;2004;2;2;400;185000
1456;7917;1999;3;2;460;175000
1457;13175;1978;3;2;500;210000
1458;9042;1941;4;1;252;266500
1459;9717;1950;2;1;240;142125
1460;9937;1965;3;1;276;147500
1461;11622;1961;2;1;730;
1462;14267;1958;3;1;312;
1463;13830;1997;3;2;482;
1464;9978;1998;3;2;470;
1465;5005;1992;2;2;506;
1466;10000;1993;3;2;440;
1467;7980;1992;3;2;420;
1468;8402;1998;3;2;393;
1469;10176;1990;2;2;506;
1470;8400;1970;2;2;525;
1471;5858;1999;2;2;511;
1472;1680;1971;2;1;264;
1473;1680;1971;3;1;320;
1474;2280;1975;3;2;440;
1475;2280;1975;2;1;308;
1476;12858;2009;3;3;751;
1477;12883;2009;3;3;868;
1478;11520;2005;3;3;730;
1479;14122;2005;3;3;678;
1480;14300;2003;3;3;958;
1481;13650;2002;3;3;756;
1482;7132;2006;2;2;484;
1483;18494;2005;3;2;430;
1484;3203;2006;2;2;437;
1485;13300;2004;3;2;400;
1486;8577;2004;3;2;433;
1487;17433;1998;4;3;962;
1488;8987;2005;2;3;880;
1489;9215;2009;2;2;676;
1490;10440;2005;2;2;528;
1491;11920;2004;3;2;484;
1492;9800;1920;2;1;429;
1493;15410;1974;3;2;461;
1494;13143;1993;4;3;762;
1495;11134;1992;4;3;713;
1496;4835;2004;2;2;506;
1497;3515;2004;2;2;588;
1498;3215;2004;2;2;480;
1499;2544;2004;2;2;480;
1500;2544;2005;2;2;480;
1501;2980;2000;2;2;440;
1502;2403;2003;2;2;496;
1503;12853;2010;1;3;852;
1504;7379;2000;3;2;592;
1505;8000;2002;3;2;596;
1506;10456;1967;4;2;535;
1507;10791;1993;4;2;660;
1508;18837;1978;3;2;678;
1509;9600;1971;4;2;441;
1510;9600;1966;3;2;490;
1511;9900;1966;3;2;504;
1512;9680;1967;3;2;517;
1513;10600;1964;3;2;480;
1514;13260;1962;6;0;0;
1515;9724;1952;3;2;400;
1516;17360;1949;3;2;470;
1517;11380;1966;2;1;315;
1518;8267;1958;4;2;576;
1519;8197;2003;3;2;620;
1520;8050;1959;3;1;308;
1521;10725;1959;3;1;312;
1522;10032;1959;3;2;440;
1523;8382;1956;3;1;263;
1524;10950;1952;2;1;318;
1525;10895;1955;3;1;305;
1526;13587;1958;2;1;264;
1527;7898;1920;2;2;676;
1528;8064;1948;3;1;280;
1529;7635;1960;3;2;484;
1530;9760;1963;2;2;440;
1531;4800;1900;3;1;240;
1532;4485;1920;2;0;0;
1533;5805;1957;3;2;551;
1534;6900;1938;3;1;240;
1535;11851;1948;3;1;240;
1536;8239;1920;3;1;315;
1537;9656;1923;2;2;780;
1538;9600;1900;3;1;288;
1539;9000;1890;3;2;624;
1540;9045;1910;4;0;0;
1541;10560;1922;2;2;624;
1542;5830;1950;3;1;363;
1543;7793;1922;3;1;315;
1544;5000;1925;2;1;200;
1545;6000;1939;2;1;240;
1546;6000;1940;3;2;576;
1547;6360;1942;3;1;240;
1548;6000;1948;3;1;312;
1549;6240;1936;2;2;624;
1550;6240;1930;4;2;480;
1551;6120;1923;2;1;288;
1552;8094;1915;4;2;572;
1553;12900;1912;3;0;0;
1554;3068;1920;3;1;180;
1555;15263;1959;3;1;365;
1556;10632;1917;3;1;180;
1557;9900;1915;3;0;0;
1558;6001;1940;3;1;231;
1559;6449;1907;4;0;0;
1560;6048;1910;2;2;450;
1561;10773;1967;4;0;0;
1562;7800;1966;3;1;416;
1563;7832;1968;2;1;280;
1564;7424;1978;3;2;591;
1565;11227;1968;4;2;480;
1566;20062;1977;1;2;690;
1567;9259;1927;2;2;440;
1568;17082;1978;4;2;522;
1569;18600;1938;4;1;480;
1570;11479;1950;3;1;467;
1571;9350;1947;3;1;209;
1572;9525;1954;3;1;366;
1573;17485;2009;1;2;572;
1574;11200;1964;3;2;504;
1575;11980;1987;1;2;528;
1576;12361;1993;3;4;1017;
1577;7360;2010;2;2;615;
1578;14235;1900;3;2;484;
1579;11105;1996;2;2;580;
1580;9337;1997;3;2;513;
1581;15240;1977;3;1;308;
1582;7480;1972;3;2;484;
1583;10389;2003;3;3;850;
1584;9375;1997;4;2;621;
1585;4435;2003;1;2;420;
1586;8777;1945;2;1;240;
1587;8842;1954;3;1;319;
1588;10044;1968;3;1;336;
1589;11792;1948;2;2;480;
1590;6305;1975;3;1;352;
1591;6410;1958;3;0;0;
1592;4853;1924;2;1;260;
1593;7890;1939;2;2;399;
1594;7200;1967;6;0;0;
1595;9839;1931;3;0;0;
1596;10452;1941;4;1;312;
1597;15600;1950;5;2;484;
1598;19645;1994;3;2;473;
1599;3907;1989;1;2;598;
1600;3907;1989;2;2;531;
1601;8154;1941;1;1;200;
1602;9140;1921;2;1;625;
1603;8712;1896;3;1;330;
1604;3811;2004;2;2;525;
1605;11050;1998;3;3;741;
1606;9620;1977;3;2;473;
1607;12760;1976;5;2;776;
1608;11896;2008;3;3;660;
1609;9803;2009;2;2;520;
1610;9802;2006;3;2;400;
1611;15300;1965;2;2;528;
1612;10114;2004;3;2;624;
1613;11875;1999;3;2;686;
1614;2394;1973;2;1;253;
1615;1476;1970;3;0;0;
1616;1900;1970;3;0;0;
1617;1890;1972;3;1;286;
1618;6953;1971;3;1;352;
1619;12887;1984;2;2;495;
1620;7700;1985;4;2;616;
1621;10475;1991;3;2;576;
1622;10544;1969;5;1;275;
1623;9892;1994;3;2;482;
1624;12961;1993;3;2;616;
1625;13008;1956;2;1;502;
1626;10200;1974;4;2;528;
1627;10179;1997;3;2;470;
1628;11792;2003;4;3;632;
1629;8400;1996;3;2;390;
1630;7296;2004;1;2;564;
1631;7380;1998;2;2;495;
1632;8013;1995;2;2;528;
1633;8923;1998;3;2;396;
1634;7500;1998;3;2;440;
1635;8803;1994;3;2;409;
1636;7250;1993;3;2;430;
1637;11900;1977;3;2;567;
1638;13250;1978;4;2;529;
1639;10928;1978;3;2;484;
1640;12388;1980;4;2;441;
1641;11088;1978;3;2;479;
1642;7000;2003;3;2;581;
1643;7500;2000;3;2;588;
1644;8470;2002;3;2;565;
1645;9373;1975;3;2;478;
1646;10140;1974;3;2;528;
1647;11050;1975;3;2;506;
1648;7830;1970;2;2;477;
1649;8510;1971;3;1;336;
1650;7038;1970;3;2;576;
1651;9000;1971;3;2;576;
1652;1680;1973;2;1;264;
1653;1680;1972;2;1;288;
1654;2308;1976;3;2;440;
1655;2280;1975;2;2;440;
1656;2349;1977;3;2;440;
1657;2364;1978;3;2;440;
1658;2364;1978;3;2;440;
1659;2104;1976;2;1;345;
1660;10710;1966;3;2;656;
1661;14257;2007;4;3;754;
1662;12350;2009;3;3;864;
1663;12350;2008;3;3;896;
1664;13693;2007;2;3;762;
1665;11578;2008;3;3;834;
1666;16870;2004;3;3;932;
1667;23303;2007;5;3;640;
1668;10367;2008;3;3;927;
1669;10872;2006;2;3;700;
1670;13514;2008;3;3;850;
1671;12878;2003;3;2;583;
1672;15274;2003;3;3;886;
1673;13262;2003;4;3;730;
1674;9658;2006;3;3;871;
1675;6904;2005;2;2;484;
1676;5122;2005;1;2;624;
1677;10307;2007;2;2;484;
1678;14836;2004;2;3;949;
1679;15262;2003;3;3;685;
1680;7390;2008;2;2;649;
1681;6472;2008;2;2;539;
1682;16770;2002;3;3;701;
1683;3480;2003;2;2;478;
1684;10928;2005;3;2;390;
1685;8918;2005;3;2;392;
1686;3182;2005;2;2;397;
1687;9434;2004;3;2;400;
1688;7984;2004;3;2;436;
1689;10125;2004;3;2;434;
1690;8965;2003;3;2;400;
1691;8174;2003;3;2;393;
1692;12891;2002;4;3;644;
1693;9734;2004;3;2;400;
1694;8433;2000;3;2;394;
1695;7750;1999;3;2;400;
1696;15896;1999;4;3;658;
1697;7848;1999;3;2;410;
1698;12720;2000;4;3;810;
1699;10750;1994;3;3;815;
1700;9085;1995;3;2;647;
1701;11692;1993;3;2;623;
1702;11194;2008;3;3;972;
1703;10206;2008;3;3;726;
1704;10130;2007;3;3;844;
1705;9139;2006;3;2;492;
1706;11128;2005;2;3;795;
1707;7993;2008;3;2;529;
1708;8640;2008;3;2;625;
1709;12606;2007;3;3;984;
1710;7500;2006;2;2;692;
1711;10603;2006;3;3;782;
1712;8125;2008;3;2;517;
1713;10625;2006;3;3;711;
1714;8736;2003;3;2;588;
1715;8127;2003;3;2;628;
1716;9605;2007;3;2;576;
1717;7500;2006;3;2;484;
1718;7500;2004;3;0;0;
1719;10628;2004;3;2;478;
1720;10141;2004;3;3;845;
1721;13072;2004;3;2;576;
1722;13072;2004;3;0;0;
1723;12450;2003;3;2;576;
1724;7328;2008;2;3;788;
1725;11492;1996;4;2;559;
1726;7703;1992;3;2;528;
1727;7175;1990;2;2;542;
1728;9109;1994;3;2;495;
1729;10274;1986;3;2;465;
1730;8250;1981;4;2;612;
1731;9750;1962;3;2;400;
1732;8499;1961;3;2;732;
1733;9079;1961;2;1;440;
1734;9316;1965;3;1;288;
1735;7791;1963;3;1;300;
1736;7150;1962;3;1;252;
1737;15676;1980;2;3;864;
1738;11949;1991;3;2;524;
1739;2880;2004;3;3;704;
1740;3830;2008;2;2;561;
1741;4217;2008;1;2;641;
1742;2998;2000;2;2;440;
1743;3768;1999;3;2;506;
1744;14694;1977;2;2;642;
1745;15417;1981;2;2;540;
1746;9600;1976;4;2;527;
1747;12732;1974;3;2;784;
1748;10400;1967;5;2;515;
1749;9600;1969;3;2;502;
1750;9000;1969;3;1;336;
1751;13774;1977;4;2;520;
1752;7130;1967;2;1;312;
1753;9600;1967;3;2;440;
1754;9600;1974;4;2;498;
1755;16500;1971;3;2;495;
1756;7436;1960;2;2;396;
1757;8125;1959;3;1;308;
1758;9450;1957;3;3;768;
1759;13495;1956;3;2;576;
1760;9350;1961;3;2;610;
1761;10500;1964;3;2;520;
1762;8970;1965;4;2;549;
1763;11475;1961;4;2;368;
1764;9768;1955;2;1;330;
1765;9900;1967;2;2;550;
1766;10573;1961;3;2;530;
1767;14695;1966;2;2;542;
1768;8760;1956;3;1;286;
1769;12285;1960;3;2;441;
1770;9240;1959;3;1;297;
1771;8750;1956;3;1;304;
1772;8750;1955;3;1;350;
1773;10400;1956;3;1;294;
1774;9482;1958;4;2;495;
1775;8128;1954;3;1;297;
1776;13070;1951;2;2;480;
1777;8480;1945;2;1;240;
1778;7626;1952;2;1;230;
1779;9533;1953;2;1;616;
1780;11419;1948;3;2;410;
1781;9600;1950;3;1;246;
1782;5470;1958;2;1;366;
1783;10800;1939;4;2;720;
1784;8146;1900;2;1;281;
1785;10230;1925;3;1;264;
1786;10410;1915;3;2;528;
1787;7200;1910;4;2;624;
1788;5400;1940;2;0;0;
1789;10800;1920;2;2;576;
1790;10800;1890;1;1;320;
1791;9671;1969;6;3;907;
1792;10143;1963;3;1;364;
1793;11500;1967;3;2;480;
1794;8010;1958;2;2;480;
1795;10454;1957;3;1;308;
1796;9000;1958;2;1;384;
1797;8064;1950;3;2;900;
1798;7350;1958;3;1;294;
1799;7200;1952;2;1;240;
1800;8000;1959;3;1;288;
1801;10800;1949;4;1;384;
1802;8064;1948;3;2;576;
1803;7570;1964;4;2;483;
1804;8604;1978;2;2;564;
1805;7936;1963;3;1;264;
1806;4080;1935;3;1;162;
1807;10307;1910;4;2;324;
1808;15660;1910;3;2;472;
1809;9900;1910;3;0;0;
1810;6406;1939;3;2;400;
1811;7627;1920;4;0;0;
1812;10134;1910;3;0;0;
1813;6000;1950;3;1;308;
1814;7404;1920;2;2;288;
1815;5925;1940;1;1;308;
1816;8520;1923;2;1;287;
1817;9600;1910;3;2;720;
1818;8400;1900;3;1;357;
1819;3600;1917;3;1;280;
1820;3300;1910;2;0;0;
1821;5400;1920;3;1;207;
1822;9720;1910;4;3;640;
1823;9392;1900;2;0;0;
1824;6615;1923;3;1;216;
1825;4960;1930;3;1;336;
1826;6000;1924;3;1;320;
1827;6120;1925;2;1;264;
1828;6120;1938;3;1;250;
1829;8635;1925;2;5;1184;
1830;8094;1915;3;2;576;
1831;9928;1915;3;1;216;
1832;3000;1922;4;0;0;
1833;6876;1927;4;1;316;
1834;5775;1915;3;1;379;
1835;5852;1902;6;0;0;
1836;5160;1927;3;1;384;
1837;5160;1923;1;0;0;
1838;10320;1915;3;1;308;
1839;4280;1946;2;1;220;
1840;10800;1987;3;0;0;
1841;10547;1978;2;1;252;
1842;9780;1934;4;1;226;
1843;11625;1967;3;1;668;
1844;8014;1978;3;2;504;
1845;15400;1961;4;1;384;
1846;15312;1960;3;2;480;
1847;15584;1956;4;1;336;
1848;9000;1947;2;0;0;
1849;15635;1954;2;2;498;
1850;9571;1956;2;1;340;
1851;9350;1946;3;1;240;
1852;7440;1954;3;1;252;
1853;4235;1984;2;1;266;
1854;10778;1990;1;2;462;
1855;19255;1983;2;2;576;
1856;10560;1993;3;2;473;
1857;26400;1880;4;2;576;
1858;7018;1979;6;2;720;
1859;7018;1979;4;2;400;
1860;7040;1979;2;2;672;
1861;7007;1979;4;2;400;
1862;11855;2000;6;4;820;
1863;7939;2000;6;4;820;
1864;7976;2000;6;4;820;
1865;10933;2009;1;3;1138;
1866;10816;2008;3;3;846;
1867;9178;2008;3;3;904;
1868;11422;2007;3;2;524;
1869;6762;2007;2;2;662;
1870;10324;2008;2;3;810;
1871;11645;2005;3;3;844;
1872;11646;2005;3;2;440;
1873;16698;1992;3;2;525;
1874;9757;1994;3;1;440;
1875;14753;1998;3;2;539;
1876;8750;1998;3;2;492;
1877;10739;2002;3;2;577;
1878;11166;2001;3;2;608;
1879;16269;1978;3;1;343;
1880;6950;1979;2;2;444;
1881;11664;2002;3;3;1231;
1882;12334;2003;4;2;570;
1883;8749;2002;3;2;550;
1884;11250;2001;3;2;608;
1885;15750;1999;2;2;521;
1886;12782;2002;3;2;523;
1887;8750;1997;3;2;511;
1888;10200;2007;3;3;810;
1889;11069;2007;3;2;440;
1890;10682;1960;3;1;544;
1891;3675;2005;2;2;525;
1892;6410;1959;3;1;320;
1893;11767;1950;3;1;195;
1894;10926;1959;6;0;0;
1895;11767;1956;2;1;313;
1896;8212;1941;3;1;256;
1897;6300;1938;3;1;250;
1898;5707;1935;3;1;180;
1899;8574;1916;3;2;440;
1900;7155;1918;3;1;215;
1901;13680;1940;2;2;440;
1902;14680;1960;2;1;307;
1903;8145;1940;5;2;400;
1904;9100;1954;2;1;390;
1905;13339;1960;3;2;463;
1906;15600;1949;3;1;295;
1907;17500;1954;3;2;576;
1908;1733;1980;2;2;452;
1909;1488;1980;2;2;462;
1910;1612;1980;2;2;462;
1911;13607;1986;3;2;501;
1912;17597;1971;3;2;551;
1913;8660;1900;5;2;576;
1914;10200;1925;2;1;200;
1915;3843;2007;2;2;482;
1916;21780;1910;1;1;280;
1917;10125;2000;3;3;642;
1918;9750;1977;2;1;351;
1919;9360;1977;2;2;541;
1920;11070;1991;2;2;672;
1921;13438;2008;3;3;780;
1922;14463;2008;3;3;885;
1923;9839;1980;3;2;440;
1924;14419;1987;3;2;578;
1925;9157;2003;3;2;486;
1926;12633;2007;2;3;920;
1927;12518;1968;3;1;384;
1928;13383;1969;3;2;504;
1929;7689;1972;2;1;336;
1930;7706;1993;2;1;429;
1931;7669;1992;2;2;698;
1932;10429;1992;3;2;440;
1933;10457;1969;4;2;898;
1934;8702;1997;3;2;470;
1935;8139;1995;3;2;420;
1936;9535;1998;3;2;472;
1937;15038;1996;3;2;386;
1938;14137;1996;3;2;404;
1939;6264;1997;1;2;528;
1940;5070;1992;2;2;506;
1941;11184;1998;3;2;460;
1942;14067;1991;3;2;416;
1943;5950;1989;2;2;462;
1944;13543;2005;5;3;683;
1945;15401;2004;2;3;670;
1946;31220;1952;3;2;495;
1947;8118;2007;2;2;557;
1948;47280;1950;3;2;738;
1949;12680;1988;2;2;528;
1950;10825;1983;3;2;598;
1951;18559;1978;3;2;550;
1952;14450;1979;3;2;551;
1953;13068;1976;3;2;461;
1954;10400;1980;3;2;489;
1955;9743;1969;3;2;484;
1956;12511;1978;4;4;1314;
1957;10400;1976;2;2;473;
1958;14311;1996;4;3;787;
1959;9000;1974;4;2;480;
1960;10295;1969;2;1;288;
1961;7560;1971;3;2;576;
1962;1680;1973;2;1;264;
1963;1890;1972;2;1;352;
1964;1680;1972;3;1;264;
1965;2308;1975;4;2;460;
1966;2529;1977;2;2;440;
1967;12704;2007;3;3;905;
1968;13693;2007;4;3;650;
1969;14418;2007;2;3;706;
1970;13418;2006;4;3;850;
1971;12539;2005;4;4;1150;
1972;12151;2005;3;3;1003;
1973;8899;2007;4;3;656;
1974;10574;2004;4;3;756;
1975;12720;2003;1;3;789;
1976;10845;2003;2;3;732;
1977;16900;2001;4;3;746;
1978;16451;2003;4;3;795;
1979;10110;2008;2;3;870;
1980;12304;2005;2;2;484;
1981;8232;2007;2;3;944;
1982;6240;2006;2;2;550;
1983;6240;2006;2;2;550;
1984;2448;2003;2;2;474;
1985;3940;2003;2;3;644;
1986;3940;2004;2;3;668;
1987;3710;2007;2;2;428;
1988;9024;2004;3;2;393;
1989;8010;2002;3;2;400;
1990;8396;2003;4;2;434;
1991;7301;2007;2;2;484;
1992;8220;2000;3;2;431;
1993;7750;2002;3;2;403;
1994;12460;1999;4;2;400;
1995;8390;1999;3;2;450;
1996;9660;1997;3;2;516;
1997;11000;2000;4;3;687;
1998;11675;1998;2;3;938;
1999;10990;1996;4;2;576;
2000;11929;1995;4;3;751;
2001;10010;1993;4;3;783;
2002;13253;2006;3;3;642;
2003;9801;2007;3;3;851;
2004;9428;2007;3;3;880;
2005;10037;2006;3;2;480;
2006;8640;2007;3;2;588;
2007;10625;2007;3;3;660;
2008;7500;2007;2;2;462;
2009;10110;2003;3;2;542;
2010;12774;2003;3;2;478;
2011;13072;2005;3;0;0;
2012;9260;2007;3;2;483;
2013;8453;1995;3;2;525;
2014;8480;1993;3;2;474;
2015;14565;1994;3;2;483;
2016;8450;2001;3;2;627;
2017;8285;1992;3;2;506;
2018;9100;1963;3;1;384;
2019;8100;1961;3;1;420;
2020;8450;1968;3;1;308;
2021;6360;1963;3;1;276;
2022;19508;1974;3;2;484;
2023;10759;1972;4;2;490;
2024;9205;1990;4;2;473;
2025;11025;1993;4;2;636;
2026;3435;2004;1;2;495;
2027;3180;2005;2;2;480;
2028;3180;2007;2;2;540;
2029;2280;1999;3;2;440;
2030;4765;2000;2;2;495;
2031;4538;2001;1;2;545;
2032;4385;2001;2;2;588;
2033;4109;1999;2;2;484;
2034;2160;1999;3;2;462;
2035;10646;2001;3;2;546;
2036;2645;1999;3;2;480;
2037;2645;1999;3;2;480;
2038;3951;1998;2;2;846;
2039;11064;1995;1;2;477;
2040;24572;1977;3;3;864;
2041;16280;1976;3;2;550;
2042;7500;2002;3;2;469;
2043;11104;1969;4;2;516;
2044;11050;1968;4;2;512;
2045;15387;1967;4;2;578;
2046;9750;1965;4;2;484;
2047;8814;1968;4;2;470;
2048;8125;1965;3;2;576;
2049;11072;1965;6;2;576;
2050;13355;1971;4;2;464;
2051;7785;1956;2;1;267;
2052;9900;1961;3;2;451;
2053;11332;1960;3;1;264;
2054;4882;1937;2;1;231;
2055;9600;1960;3;2;450;
2056;9600;1950;3;1;264;
2057;7584;1953;3;1;312;
2058;14670;1966;4;2;480;
2059;8856;1957;3;1;292;
2060;9840;1959;2;1;480;
2061;13200;1958;3;2;441;
2062;10425;1956;3;1;384;
2063;11556;1952;2;1;240;
2064;9373;1953;3;2;636;
2065;12774;1953;2;2;400;
2066;14250;1957;3;2;540;
2067;8838;1957;4;1;301;
2068;12436;1957;5;2;484;
2069;10122;1948;1;1;390;
2070;7506;1925;3;1;288;
2071;5400;1940;2;1;308;
2072;10836;1922;3;4;1488;
2073;10180;1968;3;2;372;
2074;11355;1958;3;2;495;
2075;12929;1960;3;1;401;
2076;7200;1951;2;2;576;
2077;8000;1959;3;1;311;
2078;8000;1962;3;1;299;
2079;8064;1948;3;2;576;
2080;6390;1954;2;1;280;
2081;7200;1954;4;1;240;
2082;8513;1961;6;0;0;
2083;7200;1955;3;2;480;
2084;7200;1954;2;1;350;
2085;7590;1963;3;1;264;
2086;9836;2008;3;1;308;
2087;9184;1948;3;2;400;
2088;4800;1910;2;1;330;
2089;4800;1940;2;1;256;
2090;6000;1915;4;1;308;
2091;11426;1910;3;0;0;
2092;7628;1940;2;2;440;
2093;7308;1920;2;1;225;
2094;5400;1920;2;0;0;
2095;10800;1940;3;2;828;
2096;6756;1910;2;1;200;
2097;5914;1890;3;0;0;
2098;9000;1946;3;3;869;
2099;7311;1946;1;1;297;
2100;12205;1949;5;0;0;
2101;9142;1900;4;2;420;
2102;5350;1920;3;1;288;
2103;9143;1900;2;1;308;
2104;9600;1920;4;2;393;
2105;6000;1905;3;0;0;
2106;11340;1920;2;2;400;
2107;10800;1890;5;2;342;
2108;9750;1959;2;1;308;
2109;8516;1958;2;1;308;
2110;7111;1928;2;1;288;
